android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    1226:1227:void moveToState(android.support.v4.app.Fragment) -> b
    1230:1231:void moveToState(int,boolean) -> a
    1234:1264:void moveToState(int,int,int,boolean) -> a
    1267:1275:void startPendingDeferredFragments() -> f
    1278:1294:void makeActive(android.support.v4.app.Fragment) -> c
    1297:1309:void makeInactive(android.support.v4.app.Fragment) -> d
    1312:1331:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1334:1348:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1351:1368:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1371:1388:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1391:1407:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1410:1429:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1432:1450:android.support.v4.app.Fragment findFragmentById(int) -> a
    1454:1472:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1488:1496:void checkStateLoss() -> w
    1506:1522:void enqueueAction(java.lang.Runnable,boolean) -> a
    1525:1541:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1545:1567:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1570:1578:void freeBackStackIndex(int) -> b
    1584:1633:boolean execPendingActions() -> g
    1637:1642:void reportBackStackChanged() -> h
    1645:1650:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1654:1723:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1727:1742:java.util.ArrayList retainNonConfig() -> i
    1746:1759:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1762:1791:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1797:1907:android.os.Parcelable saveAllState() -> j
    1913:2021:void restoreAllState(android.os.Parcelable,java.util.List) -> a
    2025:2029:void attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    2032:2033:void noteStateNotSaved() -> k
    2036:2038:void dispatchCreate() -> l
    2041:2043:void dispatchActivityCreated() -> m
    2046:2048:void dispatchStart() -> n
    2051:2053:void dispatchResume() -> o
    2056:2057:void dispatchPause() -> p
    2063:2066:void dispatchStop() -> q
    2069:2070:void dispatchReallyStop() -> r
    2073:2074:void dispatchDestroyView() -> s
    2077:2083:void dispatchDestroy() -> t
    2086:2094:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    2097:2105:void dispatchLowMemory() -> u
    2108:2136:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2140:2151:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2155:2165:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2169:2179:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2183:2191:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2194:2206:int reverseTransit(int) -> c
    2218:2230:int transitToStyleIndex(int,boolean) -> b
    2235:2323:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    2327:2327:android.support.v4.view.LayoutInflaterFactory getLayoutInflaterFactory() -> v
    406:833:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.s$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    514:514:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    517:518:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.s$2:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1154:1154:void <init>(android.support.v4.app.FragmentManagerImpl,android.view.View,android.view.animation.Animation,android.support.v4.app.Fragment) -> <init>
    1157:1163:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener -> android.support.v4.app.t:
    android.view.animation.Animation$AnimationListener mOrignalListener -> a
    boolean mShouldRunOnHWLayer -> b
    android.view.View mView -> c
    418:426:void <init>(android.view.View,android.view.animation.Animation) -> <init>
    418:435:void <init>(android.view.View,android.view.animation.Animation,android.view.animation.Animation$AnimationListener) -> <init>
    440:454:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    459:470:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    474:477:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    417:417:android.view.View access$000(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> a
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1 -> android.support.v4.app.t$1:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    443:443:void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    446:447:void run() -> run
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$2 -> android.support.v4.app.t$2:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    460:460:void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    463:464:void run() -> run
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.app.u:
    int[] Fragment -> a
    2331:2331:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    371:372:void <init>() -> <init>
    374:378:void <init>(android.os.Parcel) -> <init>
    381:381:int describeContents() -> describeContents
    385:388:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    390:390:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.FragmentManagerState$1:
    391:391:void <init>() -> <init>
    393:393:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    397:397:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    391:391:java.lang.Object[] newArray(int) -> newArray
    391:391:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    67:77:void <init>(android.support.v4.app.Fragment) -> <init>
    79:90:void <init>(android.os.Parcel) -> <init>
    93:121:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentHostCallback,android.support.v4.app.Fragment) -> a
    125:125:int describeContents() -> describeContents
    129:139:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    141:141:void <clinit>() -> <clinit>
android.support.v4.app.FragmentState$1 -> android.support.v4.app.FragmentState$1:
    142:142:void <init>() -> <init>
    144:144:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> a
    148:148:android.support.v4.app.FragmentState[] newArray(int) -> a
    142:142:java.lang.Object[] newArray(int) -> newArray
    142:142:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> android.support.v4.app.v:
    38:165:void <init>() -> <init>
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    int commitAllowingStateLoss() -> a
android.support.v4.app.FragmentTransitionCompat21 -> android.support.v4.app.w:
    33:33:java.lang.String getTransitionName(android.view.View) -> a
    37:40:java.lang.Object cloneTransition(java.lang.Object) -> a
    45:57:java.lang.Object captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View) -> a
    61:63:void excludeTarget(java.lang.Object,android.view.View,boolean) -> a
    66:68:void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> a
    71:80:void setEpicenter(java.lang.Object,android.view.View) -> a
    83:92:java.lang.Object wrapSharedElementTransition(java.lang.Object) -> b
    112:157:void addTransitionTargets(java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList) -> a
    162:214:java.lang.Object mergeTransitions(java.lang.Object,java.lang.Object,java.lang.Object,boolean) -> a
    226:239:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.Map,java.util.ArrayList) -> a
    246:264:void bfsAddViewChildren(java.util.List,android.view.View) -> a
    271:276:boolean containedBeforeIndex(java.util.List,android.view.View,int) -> a
    281:294:void setSharedElementEpicenter(android.transition.Transition,android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> a
    297:302:android.graphics.Rect getBoundsOnScreen(android.view.View) -> c
    306:322:void captureTransitioningViews(java.util.ArrayList,android.view.View) -> b
    325:339:void findNamedViews(java.util.Map,android.view.View) -> a
    347:379:void cleanupTransitions(android.view.View,android.view.View,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.util.Map) -> a
    387:405:void removeTargets(java.lang.Object,java.util.ArrayList) -> a
    416:434:void addTargets(java.lang.Object,java.util.ArrayList) -> b
    437:437:boolean hasSimpleTarget(android.transition.Transition) -> a
    443:443:boolean isNullOrEmpty(java.util.List) -> a
    31:31:void access$000(java.util.ArrayList,android.view.View) -> a
    31:31:android.graphics.Rect access$100(android.view.View) -> b
android.support.v4.app.FragmentTransitionCompat21$1 -> android.support.v4.app.w$1:
    android.graphics.Rect val$epicenter -> a
    74:74:void <init>(android.graphics.Rect) -> <init>
    77:77:android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.app.FragmentTransitionCompat21$2 -> android.support.v4.app.w$2:
    android.view.View val$container -> a
    android.transition.Transition val$enterTransition -> b
    android.view.View val$nonExistentView -> c
    android.support.v4.app.FragmentTransitionCompat21$ViewRetriever val$inFragment -> d
    java.util.Map val$nameOverrides -> e
    java.util.Map val$renamedViews -> f
    java.util.ArrayList val$enteringViews -> g
    124:124:void <init>(android.view.View,android.transition.Transition,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,java.util.Map,java.util.Map,java.util.ArrayList) -> <init>
    126:151:boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$3 -> android.support.v4.app.w$3:
    android.graphics.Rect mEpicenter -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView val$epicenterView -> a
    282:282:void <init>(android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> <init>
    287:290:android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.app.FragmentTransitionCompat21$4 -> android.support.v4.app.w$4:
    android.view.View val$sceneRoot -> a
    android.transition.Transition val$enterTransition -> b
    java.util.ArrayList val$enteringViews -> c
    android.transition.Transition val$exitTransition -> d
    java.util.ArrayList val$exitingViews -> e
    android.transition.Transition val$sharedElementTransition -> f
    java.util.ArrayList val$sharedElementTargets -> g
    java.util.Map val$renamedViews -> h
    java.util.ArrayList val$hiddenViews -> i
    android.transition.Transition val$overallTransition -> j
    android.view.View val$nonExistentView -> k
    353:353:void <init>(android.view.View,android.transition.Transition,java.util.ArrayList,android.transition.Transition,java.util.ArrayList,android.transition.Transition,java.util.ArrayList,java.util.Map,java.util.ArrayList,android.transition.Transition,android.view.View) -> <init>
    355:375:boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$EpicenterView -> android.support.v4.app.x:
    android.view.View epicenter -> a
    450:450:void <init>() -> <init>
android.support.v4.app.FragmentTransitionCompat21$ViewRetriever -> android.support.v4.app.y:
    android.view.View getView() -> a
android.support.v4.app.LoaderManager -> android.support.v4.app.z:
    39:43:void <init>() -> <init>
    184:184:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.aa:
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.ab:
